-- Merging decision tree log ---
application
INJECTED from /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/antino/.gradle/caches/transforms-3/3bc107885133f92ea1c12e6493eeeb56/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/antino/.gradle/caches/transforms-3/ac7c1885a5f85a8558c925816dad2e8f/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/antino/.gradle/caches/transforms-3/ac7c1885a5f85a8558c925816dad2e8f/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/antino/.gradle/caches/transforms-3/2b98e4c534cd40071315a8a1164a8703/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/antino/.gradle/caches/transforms-3/2b98e4c534cd40071315a8a1164a8703/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/antino/.gradle/caches/transforms-3/f1ca43bdb8384dcc96dad482d54c70b2/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/antino/.gradle/caches/transforms-3/f1ca43bdb8384dcc96dad482d54c70b2/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /Users/antino/.gradle/caches/transforms-3/7e67a3eef24e4e567f58e120bec2a326/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /Users/antino/.gradle/caches/transforms-3/7e67a3eef24e4e567f58e120bec2a326/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/android/app/src/debug/AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_crashlytics] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_remote_config] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_remote_config] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.12] /Users/antino/.gradle/caches/transforms-3/07754e5bf32321770b1927853071ec37/transformed/jetified-firebase-crashlytics-18.2.12/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.12] /Users/antino/.gradle/caches/transforms-3/07754e5bf32321770b1927853071ec37/transformed/jetified-firebase-crashlytics-18.2.12/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-messaging:23.0.7] /Users/antino/.gradle/caches/transforms-3/23f093aa7232c018acb371e3c7ad04c1/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.7] /Users/antino/.gradle/caches/transforms-3/23f093aa7232c018acb371e3c7ad04c1/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/antino/.gradle/caches/transforms-3/c1799cd897291d0a2cc603fa47d47c7b/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/antino/.gradle/caches/transforms-3/c1799cd897291d0a2cc603fa47d47c7b/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-config:21.1.1] /Users/antino/.gradle/caches/transforms-3/5e0d3dc005b8ef5f6151e6491b441277/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-config:21.1.1] /Users/antino/.gradle/caches/transforms-3/5e0d3dc005b8ef5f6151e6491b441277/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/antino/.gradle/caches/transforms-3/338b2c79cbea1782aaf9acd6caa45b3d/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/antino/.gradle/caches/transforms-3/338b2c79cbea1782aaf9acd6caa45b3d/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/antino/.gradle/caches/transforms-3/3bc107885133f92ea1c12e6493eeeb56/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/antino/.gradle/caches/transforms-3/3bc107885133f92ea1c12e6493eeeb56/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/antino/.gradle/caches/transforms-3/f06cdfe44779adbfda23d629111e147a/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/antino/.gradle/caches/transforms-3/f06cdfe44779adbfda23d629111e147a/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/antino/.gradle/caches/transforms-3/5882a8c0218fa297639de0cab1596f65/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/antino/.gradle/caches/transforms-3/5882a8c0218fa297639de0cab1596f65/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.12] /Users/antino/.gradle/caches/transforms-3/07754e5bf32321770b1927853071ec37/transformed/jetified-firebase-crashlytics-18.2.12/AndroidManifest.xml:17:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/antino/.gradle/caches/transforms-3/5882a8c0218fa297639de0cab1596f65/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/antino/.gradle/caches/transforms-3/5882a8c0218fa297639de0cab1596f65/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_crashlytics] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_crashlytics] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_crashlytics] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-130
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.7] /Users/antino/.gradle/caches/transforms-3/23f093aa7232c018acb371e3c7ad04c1/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.7] /Users/antino/.gradle/caches/transforms-3/23f093aa7232c018acb371e3c7ad04c1/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/antino/.gradle/caches/transforms-3/a509f5084cd3ee75181fd44079cb5398/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/antino/.gradle/caches/transforms-3/a509f5084cd3ee75181fd44079cb5398/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/antino/.gradle/caches/transforms-3/36ea0a69e65159a49a11214b32342f69/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/antino/.gradle/caches/transforms-3/36ea0a69e65159a49a11214b32342f69/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.1.1] /Users/antino/.gradle/caches/transforms-3/5e0d3dc005b8ef5f6151e6491b441277/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-config:21.1.1] /Users/antino/.gradle/caches/transforms-3/5e0d3dc005b8ef5f6151e6491b441277/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/antino/.gradle/caches/transforms-3/338b2c79cbea1782aaf9acd6caa45b3d/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/antino/.gradle/caches/transforms-3/338b2c79cbea1782aaf9acd6caa45b3d/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/antino/.gradle/caches/transforms-3/3bc107885133f92ea1c12e6493eeeb56/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/antino/.gradle/caches/transforms-3/3bc107885133f92ea1c12e6493eeeb56/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/antino/.gradle/caches/transforms-3/ac7c1885a5f85a8558c925816dad2e8f/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/antino/.gradle/caches/transforms-3/ac7c1885a5f85a8558c925816dad2e8f/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/antino/.gradle/caches/transforms-3/2b98e4c534cd40071315a8a1164a8703/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/antino/.gradle/caches/transforms-3/2b98e4c534cd40071315a8a1164a8703/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/antino/.gradle/caches/transforms-3/f1ca43bdb8384dcc96dad482d54c70b2/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/antino/.gradle/caches/transforms-3/f1ca43bdb8384dcc96dad482d54c70b2/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /Users/antino/.gradle/caches/transforms-3/7e67a3eef24e4e567f58e120bec2a326/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /Users/antino/.gradle/caches/transforms-3/7e67a3eef24e4e567f58e120bec2a326/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:firebase_analytics] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.7] /Users/antino/.gradle/caches/transforms-3/23f093aa7232c018acb371e3c7ad04c1/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.7] /Users/antino/.gradle/caches/transforms-3/23f093aa7232c018acb371e3c7ad04c1/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/antino/.gradle/caches/transforms-3/338b2c79cbea1782aaf9acd6caa45b3d/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/antino/.gradle/caches/transforms-3/338b2c79cbea1782aaf9acd6caa45b3d/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/antino/.gradle/caches/transforms-3/ac7c1885a5f85a8558c925816dad2e8f/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/antino/.gradle/caches/transforms-3/ac7c1885a5f85a8558c925816dad2e8f/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/antino/.gradle/caches/transforms-3/2b98e4c534cd40071315a8a1164a8703/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/antino/.gradle/caches/transforms-3/2b98e4c534cd40071315a8a1164a8703/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/antino/.gradle/caches/transforms-3/f1ca43bdb8384dcc96dad482d54c70b2/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/antino/.gradle/caches/transforms-3/f1ca43bdb8384dcc96dad482d54c70b2/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /Users/antino/.gradle/caches/transforms-3/7e67a3eef24e4e567f58e120bec2a326/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /Users/antino/.gradle/caches/transforms-3/7e67a3eef24e4e567f58e120bec2a326/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firebaseremoteconfig.FlutterFirebaseAppRegistrar
ADDED from [:firebase_remote_config] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_remote_config] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_remote_config] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-139
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.0.7] /Users/antino/.gradle/caches/transforms-3/23f093aa7232c018acb371e3c7ad04c1/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:26:5-77
MERGED from [com.google.firebase:firebase-messaging:23.0.7] /Users/antino/.gradle/caches/transforms-3/23f093aa7232c018acb371e3c7ad04c1/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-63
receiver#me.carda.awesome_notifications.notifications.broadcastReceivers.DismissedNotificationReceiver
ADDED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-15:40
	android:exported
		ADDED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-121
receiver#me.carda.awesome_notifications.notifications.broadcastReceivers.ScheduledNotificationReceiver
